PAC,province,city,county
510100,四川省,成都市,
510104,四川省,成都市,锦江区
510105,四川省,成都市,青羊区
510106,四川省,成都市,金牛区
510107,四川省,成都市,武侯区
510108,四川省,成都市,成华区
510112,四川省,成都市,龙泉驿区
510113,四川省,成都市,青白江区
510114,四川省,成都市,新都区
510115,四川省,成都市,温江区
510116,四川省,成都市,双流区
510117,四川省,成都市,郫都区
510118,四川省,成都市,新津区
510121,四川省,成都市,金堂县
510129,四川省,成都市,大邑县
510131,四川省,成都市,蒲江县
510181,四川省,成都市,都江堰市
510182,四川省,成都市,彭州市
510183,四川省,成都市,邛崃市
510184,四川省,成都市,崇州市
510185,四川省,成都市,简阳市
510300,四川省,自贡市,
510302,四川省,自贡市,自流井区
510303,四川省,自贡市,贡井区
510304,四川省,自贡市,大安区
510311,四川省,自贡市,沿滩区
510321,四川省,自贡市,荣县
510322,四川省,自贡市,富顺县
510400,四川省,攀枝花市,
510402,四川省,攀枝花市,东区
510403,四川省,攀枝花市,西区
510411,四川省,攀枝花市,仁和区
510421,四川省,攀枝花市,米易县
510422,四川省,攀枝花市,盐边县
510500,四川省,泸州市,
510502,四川省,泸州市,江阳区
510503,四川省,泸州市,纳溪区
510504,四川省,泸州市,龙马潭区
510521,四川省,泸州市,泸县
510522,四川省,泸州市,合江县
510524,四川省,泸州市,叙永县
510525,四川省,泸州市,古蔺县
510600,四川省,德阳市,
510603,四川省,德阳市,旌阳区
510604,四川省,德阳市,罗江区
510623,四川省,德阳市,中江县
510681,四川省,德阳市,广汉市
510682,四川省,德阳市,什邡市
510683,四川省,德阳市,绵竹市
510700,四川省,绵阳市,
510703,四川省,绵阳市,涪城区
510704,四川省,绵阳市,游仙区
510705,四川省,绵阳市,安州区
510722,四川省,绵阳市,三台县
510723,四川省,绵阳市,盐亭县
510725,四川省,绵阳市,梓潼县
510726,四川省,绵阳市,北川羌族自治县
510727,四川省,绵阳市,平武县
510781,四川省,绵阳市,江油市
510800,四川省,广元市,
510802,四川省,广元市,利州区
510811,四川省,广元市,昭化区
510812,四川省,广元市,朝天区
510821,四川省,广元市,旺苍县
510822,四川省,广元市,青川县
510823,四川省,广元市,剑阁县
510824,四川省,广元市,苍溪县
510900,四川省,遂宁市,
510903,四川省,遂宁市,船山区
510904,四川省,遂宁市,安居区
510921,四川省,遂宁市,蓬溪县
510923,四川省,遂宁市,大英县
510981,四川省,遂宁市,射洪市
511000,四川省,内江市,
511002,四川省,内江市,市中区
511011,四川省,内江市,东兴区
511024,四川省,内江市,威远县
511025,四川省,内江市,资中县
511083,四川省,内江市,隆昌市
511100,四川省,乐山市,
511102,四川省,乐山市,市中区
511111,四川省,乐山市,沙湾区
511112,四川省,乐山市,五通桥区
511113,四川省,乐山市,金口河区
511123,四川省,乐山市,犍为县
511124,四川省,乐山市,井研县
511126,四川省,乐山市,夹江县
511129,四川省,乐山市,沐川县
511132,四川省,乐山市,峨边彝族自治县
511133,四川省,乐山市,马边彝族自治县
511181,四川省,乐山市,峨眉山市
511300,四川省,南充市,
511302,四川省,南充市,顺庆区
511303,四川省,南充市,高坪区
511304,四川省,南充市,嘉陵区
511321,四川省,南充市,南部县
511322,四川省,南充市,营山县
511323,四川省,南充市,蓬安县
511324,四川省,南充市,仪陇县
511325,四川省,南充市,西充县
511381,四川省,南充市,阆中市
511400,四川省,眉山市,
511402,四川省,眉山市,东坡区
511403,四川省,眉山市,彭山区
511421,四川省,眉山市,仁寿县
511423,四川省,眉山市,洪雅县
511424,四川省,眉山市,丹棱县
511425,四川省,眉山市,青神县
511500,四川省,宜宾市,
511502,四川省,宜宾市,翠屏区
511503,四川省,宜宾市,南溪区
511504,四川省,宜宾市,叙州区
511523,四川省,宜宾市,江安县
511524,四川省,宜宾市,长宁县
511525,四川省,宜宾市,高县
511526,四川省,宜宾市,珙县
511527,四川省,宜宾市,筠连县
511528,四川省,宜宾市,兴文县
511529,四川省,宜宾市,屏山县
511600,四川省,广安市,
511602,四川省,广安市,广安区
511603,四川省,广安市,前锋区
511621,四川省,广安市,岳池县
511622,四川省,广安市,武胜县
511623,四川省,广安市,邻水县
511681,四川省,广安市,华蓥市
511700,四川省,达州市,
511702,四川省,达州市,通川区
511703,四川省,达州市,达川区
511722,四川省,达州市,宣汉县
511723,四川省,达州市,开江县
511724,四川省,达州市,大竹县
511725,四川省,达州市,渠县
511781,四川省,达州市,万源市
511800,四川省,雅安市,
511802,四川省,雅安市,雨城区
511803,四川省,雅安市,名山区
511822,四川省,雅安市,荥经县
511823,四川省,雅安市,汉源县
511824,四川省,雅安市,石棉县
511825,四川省,雅安市,天全县
511826,四川省,雅安市,芦山县
511827,四川省,雅安市,宝兴县
511901,四川省,巴中市,
511902,四川省,巴中市,巴州区
511903,四川省,巴中市,恩阳区
511921,四川省,巴中市,通江县
511922,四川省,巴中市,南江县
511923,四川省,巴中市,平昌县
512000,四川省,资阳市,
512002,四川省,资阳市,雁江区
512021,四川省,资阳市,安岳县
512022,四川省,资阳市,乐至县
513200,四川省,阿坝藏族羌族自治州,
513201,四川省,阿坝藏族羌族自治州,马尔康市
513221,四川省,阿坝藏族羌族自治州,汶川县
513222,四川省,阿坝藏族羌族自治州,理县
513223,四川省,阿坝藏族羌族自治州,茂县
513224,四川省,阿坝藏族羌族自治州,松潘县
513225,四川省,阿坝藏族羌族自治州,九寨沟县
513226,四川省,阿坝藏族羌族自治州,金川县
513227,四川省,阿坝藏族羌族自治州,小金县
513228,四川省,阿坝藏族羌族自治州,黑水县
513230,四川省,阿坝藏族羌族自治州,壤塘县
513231,四川省,阿坝藏族羌族自治州,阿坝县
513232,四川省,阿坝藏族羌族自治州,若尔盖县
513233,四川省,阿坝藏族羌族自治州,红原县
513300,四川省,甘孜藏族自治州,
513301,四川省,甘孜藏族自治州,康定市
513322,四川省,甘孜藏族自治州,泸定县
513323,四川省,甘孜藏族自治州,丹巴县
513324,四川省,甘孜藏族自治州,九龙县
513325,四川省,甘孜藏族自治州,雅江县
513326,四川省,甘孜藏族自治州,道孚县
513327,四川省,甘孜藏族自治州,炉霍县
513328,四川省,甘孜藏族自治州,甘孜县
513329,四川省,甘孜藏族自治州,新龙县
513330,四川省,甘孜藏族自治州,德格县
513331,四川省,甘孜藏族自治州,白玉县
513332,四川省,甘孜藏族自治州,石渠县
513333,四川省,甘孜藏族自治州,色达县
513334,四川省,甘孜藏族自治州,理塘县
513335,四川省,甘孜藏族自治州,巴塘县
513336,四川省,甘孜藏族自治州,乡城县
513337,四川省,甘孜藏族自治州,稻城县
513338,四川省,甘孜藏族自治州,得荣县
513400,四川省,凉山彝族自治州,
513401,四川省,凉山彝族自治州,西昌市
513422,四川省,凉山彝族自治州,木里藏族自治县
513423,四川省,凉山彝族自治州,盐源县
513424,四川省,凉山彝族自治州,德昌县
513402,四川省,凉山彝族自治州,会理市
513426,四川省,凉山彝族自治州,会东县
513427,四川省,凉山彝族自治州,宁南县
513428,四川省,凉山彝族自治州,普格县
513429,四川省,凉山彝族自治州,布拖县
513430,四川省,凉山彝族自治州,金阳县
513431,四川省,凉山彝族自治州,昭觉县
513432,四川省,凉山彝族自治州,喜德县
513433,四川省,凉山彝族自治州,冕宁县
513434,四川省,凉山彝族自治州,越西县
513435,四川省,凉山彝族自治州,甘洛县
513436,四川省,凉山彝族自治州,美姑县
513437,四川省,凉山彝族自治州,雷波县
500100,,重庆市,
500101,,重庆市,万州区
500102,,重庆市,涪陵区
500103,,重庆市,渝中区
500104,,重庆市,大渡口区
500105,,重庆市,江北区
500106,,重庆市,沙坪坝区
500107,,重庆市,九龙坡区
500108,,重庆市,南岸区
500109,,重庆市,北碚区
500110,,重庆市,綦江区
500111,,重庆市,大足区
500112,,重庆市,渝北区
500113,,重庆市,巴南区
500114,,重庆市,黔江区
500115,,重庆市,长寿区
500116,,重庆市,江津区
500117,,重庆市,合川区
500118,,重庆市,永川区
500119,,重庆市,南川区
500120,,重庆市,璧山区
500151,,重庆市,铜梁区
500152,,重庆市,潼南区
500153,,重庆市,荣昌区
500154,,重庆市,开州区
500155,,重庆市,梁平区
500156,,重庆市,武隆区
500229,,重庆市,城口县
500230,,重庆市,丰都县
500231,,重庆市,垫江县
500233,,重庆市,忠县
500235,,重庆市,云阳县
500236,,重庆市,奉节县
500237,,重庆市,巫山县
500238,,重庆市,巫溪县
500240,,重庆市,石柱土家族自治县
500241,,重庆市,秀山土家族苗族自治县
500242,,重庆市,酉阳土家族苗族自治县
500243,,重庆市,彭水苗族土家族自治县
